
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+
$(document).ready(function(){ $("#1462rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1462").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1463rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1463").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1464rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1464").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1465rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1465").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1466rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1466").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1467rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1467").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1468rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1468").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1469rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1469").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1470rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1470").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1471rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1471").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1472rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1472").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1473rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1473").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1474rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1474").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1475rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1475").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1476rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1476").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1477rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1477").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1478rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1478").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1479rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1479").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1480rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1480").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1481rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1481").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1482rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1482").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1483rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1483").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1484rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1484").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1485rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1485").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1486rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1486").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1487rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1487").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1488rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1488").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1489rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1489").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1490rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1490").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1491rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1491").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1492rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1492").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1493rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1493").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1494rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1494").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1495rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1495").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1496rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1496").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1497rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1497").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1498rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1498").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1499rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1499").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1500rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1500").addClass("RUOTA_S"); }); });






$(document).ready(function(){ $("#1001ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1001").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1002ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1002").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1003ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1003").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1004ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1004").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1005ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1005").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1006ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1006").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1007ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1007").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1008ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1008").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1009ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1009").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1010ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1010").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1011ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1011").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1012ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1012").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1013ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1013").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1014ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1014").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1015ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1015").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1016ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1016").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1017ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1017").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1018ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1018").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1019ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1019").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1020ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1020").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1021ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1021").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1022ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1022").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1023ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1023").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1024ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1024").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1025ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1025").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1026ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1026").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1027ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1027").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1028ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1028").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1029ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1029").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1030ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1030").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1031ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1031").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1032ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1032").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1033ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1033").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1034ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1034").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1035ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1035").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1036ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1036").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1037ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1037").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1038ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1038").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1039ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1039").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1040ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1040").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1041ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1041").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1042ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1042").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1043ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1043").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1044ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1044").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1045ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1045").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1046ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1046").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1047ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1047").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1048ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1048").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1049ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1049").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1050ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1050").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1051ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1051").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1052ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1052").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1053ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1053").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1054ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1054").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1055ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1055").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1056ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1056").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1057ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1057").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1058ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1058").addClass("RUOTA_O"); }); });
$(document).ready(function(){ $("#1059ro").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_S"); $("#1059").addClass("RUOTA_O"); }); });
